104,12,FRENTE AMPLIO DE RENOVACION POPULAR(FARP) 
105,12,FRENTE CON TODOS 
106,12,FRENTE DEL PUEBLO 
107,12,FRENTE PARTICIPACION SOCIAL 
108,12,FRENTE PERONISMO RIOJANO 
109,12,FRENTE UNICO RIOJANO 
110,12,FRENTE UNIDOS 
111,12,IZQUIERDA POR UNA OPCION SOCIALISTA 
112,12,MOVIMIENTO RENOVACION RIOJANA 
113,12,PARTIDO COMPROMISO RIOJANO 
114,12,PARTIDO COMUNISTA 
115,12,PARTIDO DE LA VICTORIA 
116,12,PARTIDO DEPARTAMENTAL COMPROMISO CIUDADANO 
117,12,PARTIDO ES POSIBLE 
118,12,PARTIDO FRENTE FEDERAL 
119,12,PARTIDO MOVIMIENTO OCTUBRES 
120,12,PARTIDO NUEVA GENERACION 
121,12,PARTIDO NUEVO EXODO (NEX) 
122,12,PARTIDO SOCIALISTA INDEPENDIENTE 
123,12,PRO-PROPUESTA REPUBLICANA 
124,12,UNION CIVICA RADICAL 
125,13,UNION CIVICA RADICAL 
126,13,FRENTE PARA LA VICTORIA 
127,13,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES 
128,13,UNION PD-PRO 
129,13,COMPROMISO FEDERAL 
130,13,FRENTE AMPLIO PROGRESISTA-COALICION CIVICA-ARI 
131,13,PARTIDO FEDERAL 
132,13,MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES (MST) 
133,14,UNION CIVICA RADICAL 
134,14,PARTIDO SOCIALISTA 
135,14,FRENTE PARA LA VICTORIA 
136,14,FRENTE RENOVADOR DE LA CONCORDIA 
137,14,FRENTE UNIDOS 
138,15,UNION POPULAR 
139,15,MOVIMIENTO LIBRES DEL SUR 
140,15,MOVIMIENTO POPULAR NEUQUINO 
141,15,UNION DE LOS NEUQUINOS 
142,15,FRENTE PARA LA VICTORIA 
143,15,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES 
144,15,COMPROMISO CIVICO NEUQUINO 
145,15,FRENTE PROGRESISTA SUR 
146,16,UNION CIVICA RADICAL 
147,16,PARTIDO OBRERO 
148,16,FRENTE PARA LA VICTORIA 
149,16,ALIANZA FRENTE PROGRESISTA 
150,18,FRENTE PARA LA VICTORIA 
151,18,FRENTE DEL PUEBLO 
152,18,COMPROMISO FEDERAL 
153,18,UNION CIVICA RADICAL 
154,18,CRUZADA RENOVADORA 
155,18,IZQUIERDA POR UNA OPCION SOCIALISTA 
156,18,PARTIDO DIGNIDAD CIUDADANA 
157,19,DEMOCRATA INDEPENDIENTE 
158,19,COMPROMISO FEDERAL 
159,19,FRENTE PARA LA VICTORIA 
160,19,FRENTE PROGRESISTA CIVICO Y SOCIAL 
161,19,PARTIDO CONVERGENCIA DEMOCRATICA 
162,19,PARTIDO MOVIMIENTO VECINAL INDEPENDIENTE PROVINCIAL 
163,19,FRENTE MERCEDINOS POR EL CAMBIO 
164,20,PARTIDO JUSTICIALISTA 
165,20,MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES (MST) 
166,20,PARTIDO OBRERO 
167,20,FRENTE PARA LA VICTORIA 
168,20,UNION PARA VIVIR MEJOR 
169,21,NUEVA IZQUIERDA 
170,21,SANTAFESINO CIEN POR CIENTO 
171,21,UNITE! CON FE POR LA CULTURA, EDUCACION Y TRABAJO 
172,21,FRENTE PROGRESISTA CIVICO Y SOCIAL 
173,21,FRENTE PARA LA VICTORIA 
174,21,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES 
175,21,UNION PRO SANTA FE FEDERAL 
176,22,IZQUIERDA POR UNA OPCION SOCIALISTA 
177,22,PARTIDO FE 
178,22,FRENTE PROGRESISTA CIVICO Y SOCIAL 
179,22,FRENTE POPULAR 
180,22,FRENTE CIVICO POR SANTIAGO 
181,22,FRENTE PARA LA VICTORIA 
182,23,PRO PROPUESTA REPUBLICANA 
183,23,FUERZA REPUBLICANA 
184,23,LABORISTA DE LA INDEPENDENCIA 
185,23,ALTERNATIVA POPULAR 
186,23,FRENTE PARA LA VICTORIA 
187,23,FRENTE ACUERDO CIVICO Y SOCIAL 
188,23,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES 
189,24,PARTIDO JUSTICIALISTA 
190,24,UNION CIVICA RADICAL 
191,24,GEN 
192,24,MOVIMIENTO POPULAR FUEGUINO 
193,24,PARTIDO POPULAR 
194,24,ESPACIO DEMOCRATICO PARA LA VICTORIA 
195,24,MOVIMIENTO SOLIDARIO POPULAR 
196,24,FRENTE PARA LA VICTORIA 
197,24,UNION FEDERAL 
